Hour, "Heat, demand, [kW]"
6753, 13717
6754, 10635
6755, 7849
6756, 5921
6757, 5303
6758, 4313
6759, 4482
6760, 6925
6761, 10915
6762, 12368
6763, 14078
6764, 14521
6765, 13850
6766, 9880
6767, 8292
6768, 8178
6769, 7898
6770, 8599
6771, 9763
6772, 12827
6773, 18932
6774, 24683
6775, 21389
6776, 17828
6777, 14145
6778, 10906
6779, 7978
6780, 5921
6781, 3784
6782, 3093
6783, 3499
6784, 5921
6785, 9646
6786, 11772
6787, 12508
6788, 13812
6789, 13524
6790, 9491
6791, 7770
6792, 7986
6793, 7898
6794, 8396
6795, 9323
6796, 11822
6797, 17509
6798, 22577
6799, 19990
6800, 16163
6801, 12006
6802, 8332
6803, 5668
6804, 3352
6805, 1797
6806, 1430
6807, 2406
6808, 4806
6809, 7224
6810, 8915
6811, 10455
6812, 10857
6813, 10154
6814, 7470
6815, 6074
6816, 5939
6817, 5946
6818, 6301
6819, 6683
6820, 7894
6821, 11297
6822, 15124
6823, 13149
6824, 10410
6825, 8155
6826, 5894
6827, 4001
6828, 2374
6829, 1096
6830, 986
6831, 877
6832, 2687
6833, 5148
6834, 6415
6835, 7193
6836, 8256
6837, 8523
6838, 6382
6839, 5682
6840, 5235
6841, 5360
6842, 5625
6843, 6316
6844, 8259
6845, 12979
6846, 17392
6847, 16103
6848, 14800
6849, 13432
6850, 11583
6851, 7593
6852, 4575
6853, 2849
6854, 1763
6855, 1969
6856, 4248
6857, 7801
6858, 9034
6859, 10938
6860, 11566
6861, 11459
6862, 8403
6863, 7118
6864, 7090
6865, 7182
6866, 7382
6867, 7490
6868, 8168
6869, 11944
6870, 15286
6871, 14082
6872, 12832
6873, 10579
6874, 7655
6875, 5540
6876, 2863
6877, 1446
6878, 986
6879, 877
6880, 3021
6881, 5956
6882, 7249
6883, 8522
6884, 8966
6885, 8523
6886, 6382
6887, 5421
6888, 5491
6889, 5881
6890, 6030
6891, 6316
6892, 8076
6893, 11685
6894, 15934
6895, 15326
6896, 13438
6897, 12006
6898, 8738
6899, 5797
6900, 2985
6901, 1096
6902, 986
6903, 877
6904, 3244
6905, 6532
6906, 8082
6907, 9005
6908, 9320
6909, 8849
6910, 6226
6911, 5356
6912, 5363
6913, 5816
6914, 5827
6915, 6390
6916, 7711
6917, 11038
6918, 15124
6919, 14393
6920, 13589
6921, 12006
6922, 10635
6923, 9132
6924, 5431
6925, 2849
6926, 1874
6927, 2188
6928, 4248
6929, 7686
6930, 8677
6931, 9488
6932, 8847
6933, 9175
6934, 6537
6935, 5225
6936, 4596
6937, 4384
6938, 4340
6939, 4776
6940, 6249
6941, 9097
6942, 12693
6943, 12527
6944, 12378
6945, 11863
6946, 11448
6947, 11057
6948, 10691
6949, 10210
6950, 10080
6951, 10709
6952, 11944
6953, 12991
6954, 13915
6955, 15165
6956, 15349
6957, 14285
6958, 9802
6959, 7901
6960, 7602
6961, 7573
6962, 7652
6963, 8296
6964, 10726
6965, 15697
6966, 20632
6967, 19834
6968, 18888
6969, 17140
6970, 15105
6971, 13623
6972, 13014
6973, 12431
6974, 11633
6975, 11365
6976, 11944
6977, 12645
6978, 13320
6979, 13957
6980, 13930
6981, 12981
6982, 9025
6983, 7575
6984, 7282
6985, 7247
6986, 7382
6987, 8150
6988, 10269
6989, 15179
6990, 19984
6991, 19057
6992, 17525
6993, 14145
6994, 11448
6995, 10030
6996, 8734
6997, 7523
6998, 7640
6999, 8197
7000, 10160
7001, 11837
7002, 12606
7003, 12991
7004, 13221
7005, 13198
7006, 9180
7007, 7966
7008, 7282
7009, 7182
7010, 7517
7011, 8370
7012, 10452
7013, 15179
7014, 19498
7015, 17813
7016, 13589
7017, 10009
7018, 8061
7019, 7721
7020, 7021
7021, 6471
7022, 5755
7023, 6121
7024, 7148
7025, 8493
7026, 10106
7027, 10938
7028, 11684
7029, 11241
7030, 8403
7031, 6922
7032, 6579
7033, 6922
7034, 6976
7035, 7783
7036, 10178
7037, 14920
7038, 19336
7039, 17191
7040, 15103
7041, 12719
7042, 9687
7043, 6695
7044, 5554
7045, 5303
7046, 4646
7047, 4810
7048, 6814
7049, 9185
7050, 10225
7051, 11421
7052, 11803
7053, 11241
7054, 7859
7055, 6465
7056, 6195
7057, 6076
7058, 6165
7059, 7196
7060, 9538
7061, 13497
7062, 17878
7063, 16569
7064, 14952
7065, 12719
7066, 10093
7067, 6695
7068, 5187
7069, 6237
7070, 5090
7071, 5575
7072, 6702
7073, 8262
7074, 8915
7075, 9247
7076, 7547
7077, 6023
7078, 4050
7079, 3268
7080, 3317
7081, 3538
7082, 3867
7083, 4263
7084, 5701
7085, 8320
7086, 11883
7087, 10972
7088, 11470
7089, 10865
7090, 10093
7091, 8876
7092, 7755
7093, 7406
7094, 6753
7095, 5793
7096, 7483
7097, 8839
7098, 10106
7099, 10938
7100, 10502
7101, 8741
7102, 5838
7103, 4834
7104, 4980
7105, 4709
7106, 4678
7107, 5509
7108, 6523
7109, 9873
7110, 13341
7111, 13149
7112, 11772
7113, 10009
7114, 7926
7115, 9645
7116, 8244
7117, 8575
7118, 7973
7119, 8306
7120, 9044
7121, 10569
7122, 11534
7123, 12991
7124, 13103
7125, 12981
7126, 9025
7127, 7379
7128, 6898
7129, 6597
7130, 6774
7131, 7123
7132, 9081
7133, 13238
7134, 17068
7135, 15015
7136, 12529
7137, 10722
7138, 8061
7139, 6951
7140, 5921
7141, 5069
7142, 4757
7143, 5465
7144, 6702
7145, 7340
7146, 11415
7147, 13474
7148, 13339
7149, 11567
7150, 7781
7151, 6465
7152, 6259
7153, 6336
7154, 6571
7155, 7196
7156, 9264
7157, 14014
7158, 19498
7159, 18435
7160, 16466
7161, 14145
7162, 12938
7163, 13879
7164, 13626
7165, 13833
7166, 12187
7167, 11365
7168, 12167
7169, 12760
7170, 12844
7171, 13716
7172, 13812
7173, 12872
7174, 8792
7175, 7118
7176, 6770
7177, 7052
7178, 6841
7179, 7563
7180, 9629
7181, 14144
7182, 19336
7183, 17658
7184, 14952
7185, 12719
7186, 10635
7187, 9517
7188, 8734
7189, 7172
7190, 6975
7191, 7541
7192, 9379
7193, 11145
7194, 12487
7195, 14440
7196, 14285
7197, 13307
7198, 9491
7199, 7379
7200, 7474
7201, 7312
7202, 7247
7203, 8076
7204, 10360
7205, 15697
7206, 20794
7207, 19057
7208, 16920
7209, 16284
7210, 15512
7211, 14649
7212, 14360
7213, 13482
7214, 12742
7215, 12676
7216, 13394
7217, 14375
7218, 15225
7219, 15769
7220, 15349
7221, 14285
7222, 9958
7223, 8097
7224, 7666
7225, 7443
7226, 7585
7227, 8223
7228, 10360
7229, 14920
7230, 19822
7231, 18591
7232, 17071
7233, 14715
7234, 12938
7235, 11057
7236, 10079
7237, 9159
7238, 8639
7239, 9180
7240, 10494
7241, 11491
7242, 11415
7243, 11542
7244, 11330
7245, 11567
7246, 8014
7247, 5943
7248, 5299
7249, 5230
7250, 5354
7251, 5876
7252, 7894
7253, 11426
7254, 14476
7255, 12682
7256, 11621
7257, 10009
7258, 8468
7259, 6310
7260, 5554
7261, 5303
7262, 4202
7263, 4373
7264, 4471
7265, 4918
7266, 5225
7267, 5986
7268, 6010
7269, 5696
7270, 4283
7271, 3790
7272, 3445
7273, 3148
7274, 3056
7275, 4189
7276, 4787
7277, 7673
7278, 10425
7279, 8018
7280, 6625
7281, 4304
7282, 2778
7283, 1178
7284, 1151
7285, 1096
7286, 986
7287, 877
7288, 1014
7289, 2842
7290, 4034
7291, 5382
7292, 6010
7293, 6457
7294, 4827
7295, 4377
7296, 4532
7297, 4905
7298, 5354
7299, 6096
7300, 7894
7301, 11297
7302, 14962
7303, 14237
7304, 13135
7305, 12006
7306, 10906
7307, 10287
7308, 9223
7309, 7990
7310, 6642
7311, 6776
7312, 7260
7313, 8032
7314, 8558
7315, 9609
7316, 10384
7317, 8958
7318, 6382
7319, 5291
7320, 5427
7321, 5621
7322, 5963
7323, 7050
7324, 8990
7325, 13626
7326, 18040
7327, 16880
7328, 13589
7329, 10437
7330, 7790
7331, 5797
7332, 5676
7333, 5653
7334, 5533
7335, 6230
7336, 8041
7337, 10338
7338, 11296
7339, 12629
7340, 12867
7341, 12111
7342, 8092
7343, 6922
7344, 6706
7345, 6857
7346, 7247
7347, 7856
7348, 9812
7349, 14662
7350, 20632
7351, 19679
7352, 17222
7353, 13432
7354, 9958
7355, 7080
7356, 5187
7357, 3784
7358, 3537
7359, 4154
7360, 6591
7361, 8724
7362, 10225
7363, 11662
7364, 11803
7365, 11350
7366, 8170
7367, 6726
7368, 6770
7369, 6857
7370, 7314
7371, 8003
7372, 9812
7373, 14273
7374, 19984
7375, 19834
7376, 18585
7377, 13432
7378, 8332
7379, 4257
7380, 2374
7381, 1563
7382, 1652
7383, 3827
7384, 5141
7385, 5494
7386, 3677
7387, 5261
7388, 7311
7389, 9284
7390, 5916
7391, 3920
7392, 3636
7393, 3148
7394, 4273
7395, 5950
7396, 7711
7397, 9744
7398, 13179
7399, 13149
7400, 12227
7401, 13859
7402, 12938
7403, 11442
7404, 10813
7405, 9393
7406, 9082
7407, 8852
7408, 9379
7409, 10338
7410, 11772
7411, 12870
7412, 13221
7413, 12328
7414, 8636
7415, 7314
7416, 7090
7417, 7312
7418, 7990
7419, 8590
7420, 11274
7421, 16603
7422, 20632
7423, 18591
7424, 16466
7425, 14287
7426, 11854
7427, 8876
7428, 7266
7429, 7172
7430, 5977
7431, 6012
7432, 6591
7433, 7801
7434, 8201
7435, 9851
7436, 8966
7437, 7762
7438, 4983
7439, 3790
7440, 3700
7441, 3473
7442, 4340
7443, 4703
7444, 5792
7445, 9356
7446, 13503
7447, 11128
7448, 7079
7449, 6158
7450, 5352
7451, 3872
7452, 3352
7453, 2615
7454, 1874
7455, 6995
7456, 9268
7457, 9877
7458, 10701
7459, 11300
7460, 10975
7461, 11350
7462, 8636
7463, 7248
7464, 6962
7465, 6792
7466, 6706
7467, 7636
7468, 9538
7469, 14144
7470, 18202
7471, 17502
7472, 16163
7473, 13432
7474, 12125
7475, 10030
7476, 10935
7477, 9977
7478, 9415
7479, 9508
7480, 11610
7481, 13106
7482, 14749
7483, 16373
7484, 16649
7485, 15481
7486, 11357
7487, 9467
7488, 9201
7489, 9265
7490, 9612
7491, 10643
7492, 13101
7493, 18673
7494, 24035
7495, 22789
7496, 20553
7497, 16997
7498, 14157
7499, 11826
7500, 10446
7501, 9626
7502, 9858
7503, 10272
7504, 12056
7505, 14375
7506, 15582
7507, 16856
7508, 16767
7509, 15916
7510, 11046
7511, 9337
7512, 9073
7513, 9200
7514, 9410
7515, 10277
7516, 13375
7517, 19838
7518, 26627
7519, 25432
7520, 22521
7521, 18566
7522, 15512
7523, 13366
7524, 11791
7525, 11613
7526, 11078
7527, 11146
7528, 12391
7529, 13337
7530, 13796
7531, 14561
7532, 15231
7533, 14285
7534, 9725
7535, 7836
7536, 8178
7537, 8158
7538, 8531
7539, 9617
7540, 12736
7541, 17897
7542, 21767
7543, 21856
7544, 20099
7545, 16997
7546, 12938
7547, 7593
7548, 4086
7549, 2615
7550, 2983
7551, 2625
7552, 2352
7553, 1804
7554, 1772
7555, 2725
7556, 2228
7557, 5479
7558, 4905
7559, 4703
7560, 5235
7561, 5165
7562, 5692
7563, 6170
7564, 7711
7565, 11297
7566, 14800
7567, 13926
7568, 12832
7569, 10437
7570, 5216
7571, 4129
7572, 1151
7573, 1096
7574, 1763
7575, 4373
7576, 6033
7577, 6648
7578, 7725
7579, 8764
7580, 9557
7581, 9393
7582, 6771
7583, 5617
7584, 5619
7585, 5946
7586, 6098
7587, 6463
7588, 8350
7589, 12073
7590, 16096
7591, 15792
7592, 15860
7593, 15999
7594, 16054
7595, 15290
7596, 14727
7597, 13833
7598, 12853
7599, 12676
7600, 13171
7601, 13798
7602, 14391
7603, 15044
7604, 14876
7605, 13633
7606, 9569
7607, 7836
7608, 7602
7609, 7508
7610, 8193
7611, 9690
7612, 12918
7613, 19579
7614, 26141
7615, 25121
7616, 23884
7617, 21846
7618, 20118
7619, 18883
7620, 17784
7621, 17222
7622, 16734
7623, 16281
7624, 16852
7625, 17835
7626, 18677
7627, 19634
7628, 19486
7629, 17982
7630, 12445
7631, 10250
7632, 9968
7633, 9981
7634, 10221
7635, 11157
7636, 14015
7637, 20226
7638, 26465
7639, 25432
7640, 24338
7641, 22416
7642, 20931
7643, 19396
7644, 18151
7645, 16988
7646, 16180
7647, 16063
7648, 16741
7649, 17604
7650, 18439
7651, 19030
7652, 18895
7653, 17221
7654, 11979
7655, 9793
7656, 9393
7657, 9265
7658, 9477
7659, 10277
7660, 13010
7661, 18932
7662, 24845
7663, 23877
7664, 22521
7665, 20705
7666, 19441
7667, 18113
7668, 16684
7669, 15703
7670, 14627
7671, 14424
7672, 15848
7673, 16912
7674, 17725
7675, 18667
7676, 18422
7677, 17003
7678, 11746
7679, 9598
7680, 9201
7681, 9200
7682, 9477
7683, 10423
7684, 13284
7685, 19320
7686, 25169
7687, 24343
7688, 22975
7689, 20848
7690, 19441
7691, 17856
7692, 16806
7693, 15936
7694, 14849
7695, 14533
7696, 15179
7697, 16105
7698, 17011
7699, 17822
7700, 17831
7701, 16677
7702, 11668
7703, 9598
7704, 9201
7705, 9265
7706, 9545
7707, 10717
7708, 13558
7709, 19579
7710, 25979
7711, 25121
7712, 24186
7713, 22559
7714, 21202
7715, 19909
7716, 19741
7717, 19091
7718, 18065
7719, 18029
7720, 18191
7721, 18642
7722, 19272
7723, 19634
7724, 19368
7725, 17764
7726, 12290
7727, 10185
7728, 9841
7729, 9785
7730, 9883
7731, 10717
7732, 13467
7733, 19320
7734, 25169
7735, 24654
7736, 22975
7737, 19564
7738, 18492
7739, 16702
7740, 15583
7741, 14300
7742, 13629
7743, 14643
7744, 16517
7745, 17258
7746, 17963
7747, 18305
7748, 18186
7749, 16894
7750, 11979
7751, 10120
7752, 9393
7753, 9525
7754, 9883
7755, 10570
7756, 13193
7757, 19320
7758, 25655
7759, 24032
7760, 21461
7761, 17995
7762, 15783
7763, 13751
7764, 13626
7765, 13950
7766, 13851
7767, 13550
7768, 14621
7769, 15067
7770, 17487
7771, 18184
7772, 17950
7773, 16351
7774, 11746
7775, 9793
7776, 9713
7777, 10176
7778, 10356
7779, 11230
7780, 14015
7781, 20226
7782, 26465
7783, 25276
7784, 23429
7785, 21275
7786, 19847
7787, 20294
7788, 18885
7789, 19676
7790, 19396
7791, 18357
7792, 18860
7793, 19795
7794, 21058
7795, 22895
7796, 22323
7797, 20482
7798, 14622
7799, 12077
7800, 11376
7801, 11673
7802, 12113
7803, 13210
7804, 16390
7805, 23203
7806, 30192
7807, 29319
7808, 27820
7809, 25554
7810, 23505
7811, 21577
7812, 20231
7813, 19208
7814, 17733
7815, 18029
7816, 20198
7817, 21525
7818, 22844
7819, 23982
7820, 23860
7821, 22330
7822, 15944
7823, 13513
7824, 13103
7825, 13169
7826, 13330
7827, 14531
7828, 17852
7829, 25015
7830, 32298
7831, 29941
7832, 27063
7833, 24270
7834, 21879
7835, 20807
7836, 19252
7837, 18975
7838, 19840
7839, 19996
7840, 20198
7841, 20948
7842, 21891
7843, 22412
7844, 21850
7845, 20156
7846, 14156
7847, 11947
7848, 11567
7849, 11542
7850, 11911
7851, 13064
7852, 16847
7853, 24497
7854, 31812
7855, 30718
7856, 29636
7857, 27408
7858, 24995
7859, 22988
7860, 20964
7861, 19559
7862, 18620
7863, 18903
7864, 20867
7865, 22448
7866, 23915
7867, 24948
7868, 24687
7869, 22765
7870, 15866
7871, 12991
7872, 12399
7873, 12193
7874, 12722
7875, 13577
7876, 17121
7877, 24367
7878, 31650
7879, 29008
7880, 26457
7881, 24983
7882, 23640
7883, 21705
7884, 20353
7885, 19091
7886, 17843
7887, 17483
7888, 17298
7889, 17950
7890, 18320
7891, 17822
7892, 17240
7893, 16460
7894, 11202
7895, 9010
7896, 8561
7897, 8614
7898, 9072
7899, 10130
7900, 12736
7901, 18285
7902, 24845
7903, 23721
7904, 22218
7905, 20562
7906, 19170
7907, 18113
7908, 18151
7909, 17105
7910, 15515
7911, 15517
7912, 15960
7913, 17719
7914, 18439
7915, 18909
7916, 18659
7917, 17438
7918, 12134
7919, 9924
7920, 9713
7921, 9655
7922, 9950
7923, 10790
7924, 13558
7925, 19709
7926, 25979
7927, 25121
7928, 24338
7929, 22559
7930, 20931
7931, 19139
7932, 18029
7933, 17339
7934, 16624
7935, 16718
7936, 17521
7937, 18642
7938, 20939
7939, 22291
7940, 21969
7941, 20373
7942, 14311
7943, 11751
7944, 11376
7945, 11347
7946, 11640
7947, 12697
7948, 16025
7949, 23462
7950, 30516
7951, 29474
7952, 28425
7953, 26267
7954, 24995
7955, 23758
7956, 22677
7957, 21428
7958, 20394
7959, 20324
7960, 21091
7961, 22102
7962, 22844
7963, 23619
7964, 23505
7965, 21895
7966, 15322
7967, 12599
7968, 12207
7969, 12258
7970, 12586
7971, 13724
7972, 17121
7973, 24756
7974, 31974
7975, 31029
7976, 29939
7977, 27693
7978, 25537
7979, 23886
7980, 22677
7981, 21545
7982, 21392
7983, 21416
7984, 21537
7985, 21986
7986, 21534
7987, 20479
7988, 19132
7989, 17112
7990, 11590
7991, 10185
7992, 10288
7993, 10566
7994, 10762
7995, 11157
7996, 13741
7997, 19967
7998, 26627
7999, 25743
8000, 24035
8001, 22559
8002, 22285
8003, 20166
8004, 19864
8005, 20260
8006, 18509
8007, 17811
8008, 18079
8009, 18873
8010, 19630
8011, 20238
8012, 20196
8013, 19069
8014, 13689
8015, 11621
8016, 11631
8017, 12063
8018, 12654
8019, 14090
8020, 17852
8021, 25662
8022, 33108
8023, 31962
8024, 30999
8025, 28549
8026, 26349
8027, 24143
8028, 22554
8029, 21545
8030, 20394
8031, 20324
8032, 21091
8033, 22102
8034, 23439
8035, 24223
8036, 23624
8037, 22004
8038, 15633
8039, 12730
8040, 12207
8041, 12258
8042, 12722
8043, 14017
8044, 17395
8045, 24497
8046, 32784
8047, 31962
8048, 30696
8049, 26695
8050, 24588
8051, 21320
8052, 19619
8053, 18624
8054, 19285
8055, 20324
8056, 20533
8057, 22217
8058, 23201
8059, 24586
8060, 25042
8061, 22439
8062, 15399
8063, 12795
8064, 12527
8065, 12584
8066, 12992
8067, 14237
8068, 17852
8069, 25532
8070, 32784
8071, 31340
8072, 29939
8073, 27550
8074, 25266
8075, 22860
8076, 20597
8077, 18507
8078, 17400
8079, 17920
8080, 19194
8081, 20718
8082, 22011
8083, 22532
8084, 22323
8085, 21243
8086, 15088
8087, 12534
8088, 12335
8089, 12519
8090, 12249
8091, 13430
8092, 17213
8093, 25015
8094, 32946
8095, 32584
8096, 31604
8097, 28406
8098, 25943
8099, 23373
8100, 19986
8101, 18273
8102, 17067
8103, 17811
8104, 19641
8105, 21871
8106, 23082
8107, 24103
8108, 22796
8109, 20917
8110, 15011
8111, 12469
8112, 12271
8113, 12454
8114, 12992
8115, 13944
8116, 17395
8117, 25144
8118, 32460
8119, 31340
8120, 29636
8121, 26980
8122, 24724
8123, 21833
8124, 19130
8125, 19442
8126, 18509
8127, 18685
8128, 20198
8129, 21064
8130, 21772
8131, 23016
8132, 22914
8133, 21026
8134, 14700
8135, 12012
8136, 11248
8137, 11152
8138, 11235
8139, 12110
8140, 15020
8141, 21132
8142, 26951
8143, 27298
8144, 25246
8145, 21846
8146, 17273
8147, 13494
8148, 12648
8149, 11496
8150, 10302
8151, 10272
8152, 11721
8153, 13798
8154, 14510
8155, 14561
8156, 14403
8157, 13415
8158, 9880
8159, 7966
8160, 7858
8161, 7963
8162, 8261
8163, 8810
8164, 11548
8165, 17120
8166, 23063
8167, 22322
8168, 21461
8169, 18708
8170, 16867
8171, 16830
8172, 15583
8173, 13950
8174, 12853
8175, 12895
8176, 13617
8177, 13798
8178, 14987
8179, 15648
8180, 15349
8181, 14611
8182, 9958
8183, 8097
8184, 7666
8185, 7508
8186, 7585
8187, 7930
8188, 10634
8189, 16862
8190, 24035
8191, 22944
8192, 20856
8193, 17425
8194, 15512
8195, 14007
8196, 13871
8197, 12431
8198, 11855
8199, 12567
8200, 15067
8201, 16912
8202, 18201
8203, 19996
8204, 20314
8205, 18851
8206, 13300
8207, 11033
8208, 10416
8209, 10501
8210, 10559
8211, 11744
8212, 14198
8213, 20873
8214, 27275
8215, 26054
8216, 24186
8217, 20420
8218, 17544
8219, 16060
8220, 15094
8221, 13366
8222, 12077
8223, 12567
8224, 13171
8225, 14259
8226, 15225
8227, 16010
8228, 16058
8229, 14938
8230, 10424
8231, 8880
8232, 8625
8233, 8484
8234, 8599
8235, 9397
8236, 11914
8237, 17638
8238, 23225
8239, 22322
8240, 21461
8241, 19564
8242, 18221
8243, 17087
8244, 16194
8245, 15703
8246, 14738
8247, 14533
8248, 15067
8249, 15874
8250, 16653
8251, 17218
8252, 16886
8253, 15590
8254, 10891
8255, 8880
8256, 8561
8257, 8549
8258, 8734
8259, 9397
8260, 11731
8261, 17120
8262, 22739
8263, 21856
8264, 21007
8265, 19279
8266, 17273
8267, 16573
8268, 16194
8269, 15235
8270, 14405
8271, 14315
8272, 14844
8273, 15643
8274, 16296
8275, 16977
8276, 16886
8277, 15807
8278, 10891
8279, 9010
8280, 8689
8281, 8679
8282, 8937
8283, 9910
8284, 12827
8285, 18803
8286, 24845
8287, 24343
8288, 23581
8289, 21846
8290, 20524
8291, 19139
8292, 18274
8293, 17455
8294, 16624
8295, 16718
8296, 17187
8297, 18065
8298, 19034
8299, 20117
8300, 20314
8301, 19178
8302, 13456
8303, 10968
8304, 10608
8305, 10696
8306, 11032
8307, 12110
8308, 15477
8309, 22426
8310, 29382
8311, 28697
8312, 27971
8313, 25839
8314, 23776
8315, 21705
8316, 19741
8317, 17806
8318, 16734
8319, 16391
8320, 16517
8321, 17143
8322, 16653
8323, 17580
8324, 17831
8325, 16677
8326, 11590
8327, 9076
8328, 8753
8329, 8874
8330, 8801
8331, 9690
8332, 12279
8333, 17767
8334, 23711
8335, 22944
8336, 22067
8337, 19849
8338, 17679
8339, 16958
8340, 15827
8341, 15235
8342, 14516
8343, 14424
8344, 15514
8345, 16451
8346, 18677
8347, 19996
8348, 19723
8349, 17655
8350, 12523
8351, 10120
8352, 10032
8353, 10111
8354, 10356
8355, 11083
8356, 13832
8357, 19579
8358, 25655
8359, 25121
8360, 24489
8361, 22274
8362, 20253
8363, 17985
8364, 16317
8365, 16053
8366, 15182
8367, 15517
8368, 16629
8369, 17950
8370, 18677
8371, 18788
8372, 18304
8373, 16786
8374, 11823
8375, 9598
8376, 9073
8377, 9265
8378, 9072
8379, 9250
8380, 11365
8381, 16862
8382, 21767
8383, 22167
8384, 21159
8385, 18851
8386, 17679
8387, 16188
8388, 16072
8389, 15469
8390, 16180
8391, 16937
8392, 17298
8393, 18411
8394, 19153
8395, 19271
8396, 19604
8397, 17982
8398, 12601
8399, 10837
8400, 10416
8401, 10241
8402, 10288
8403, 10937
8404, 14015
8405, 20873
8406, 27275
8407, 25276
8408, 23581
8409, 21703
8410, 20389
8411, 18498
8412, 17295
8413, 16521
8414, 16180
8415, 16172
8416, 16741
8417, 17258
8418, 17844
8419, 18184
8420, 17713
8421, 16025
8422, 11124
8423, 9010
8424, 8561
8425, 8744
8426, 9139
8427, 9763
8428, 13101
8429, 19062
8430, 23711
8431, 22633
8432, 20402
8433, 18281
8434, 17273
8435, 15162
8436, 13259
8437, 12080
8438, 12077
8439, 12567
8440, 13952
8441, 14951
8442, 14987
8443, 14319
8444, 12630
8445, 11241
8446, 7859
8447, 6270
8448, 6067
8449, 6206
8450, 6503
8451, 8370
8452, 11365
8453, 17120
8454, 24197
8455, 24810
8456, 25852
8457, 23415
8458, 24317
8459, 21320
8460, 19864
8461, 20727
8462, 19285
8463, 19231
8464, 19752
8465, 20026
8466, 20463
8467, 22412
8468, 22560
8469, 20373
8470, 14389
8471, 11686
8472, 11248
8473, 11412
8474, 11505
8475, 12624
8476, 16025
8477, 23073
8478, 29706
8479, 27919
8480, 26760
8481, 24270
8482, 22963
8483, 22603
8484, 21454
8485, 20026
8486, 18731
8487, 18794
8488, 19306
8489, 20256
8490, 21177
8491, 21808
8492, 21378
8493, 20482
8494, 14544
8495, 12077
8496, 11312
8497, 11217
8498, 11370
8499, 12330
8500, 15568
8501, 22297
8502, 29382
8503, 28852
8504, 27668
8505, 25411
8506, 24046
8507, 22603
8508, 21576
8509, 20961
8510, 19840
8511, 19559
8512, 20644
8513, 21871
8514, 23201
8515, 24103
8516, 23387
8517, 21678
8518, 15322
8519, 12730
8520, 12463
8521, 12584
8522, 12924
8523, 13870
8524, 17395
8525, 24885
8526, 31650
8527, 30718
8528, 30393
8529, 28264
8530, 26485
8531, 24784
8532, 23288
8533, 21896
8534, 20727
8535, 21088
8536, 23544
8537, 25216
8538, 27368
8539, 29538
8540, 29179
8541, 27875
8542, 19986
8543, 16384
8544, 15917
8545, 15837
8546, 15966
8547, 17024
8548, 20502
8549, 29026
8550, 37158
8551, 35538
8552, 34027
8553, 32685
8554, 30007
8555, 27607
8556, 26224
8557, 24233
8558, 23056
8559, 22618
8560, 23098
8561, 24178
8562, 25225
8563, 26035
8564, 25751
8565, 23852
8566, 17032
8567, 14361
8568, 14126
8569, 14146
8570, 14614
8571, 15851
8572, 20136
8573, 28897
8574, 37321
8575, 36160
8576, 35086
8577, 32542
8578, 30143
8579, 27607
8580, 26713
8581, 25986
8582, 24830
8583, 25022
8584, 26444
8585, 29137
8586, 31058
8587, 32678
8588, 32253
8589, 30267
8590, 21463
8591, 16971
8592, 16173
8593, 16358
8594, 16845
8595, 18344
8596, 23060
8597, 34332
8598, 44287
8599, 42690
8600, 40536
8601, 36963
8602, 34342
8603, 31455
8604, 29648
8605, 28323
8606, 26272
8607, 25677
8608, 26333
8609, 27061
8610, 28201
8611, 29175
8612, 28470
8613, 26244
8614, 18353
8615, 15079
8616, 14254
8617, 13625
8618, 13668
8619, 14384
8620, 17487
8621, 24497
8622, 31164
8623, 30096
8624, 28425
8625, 24983
8626, 22421
8627, 21448
8628, 19497
8629, 18741
8630, 17733
8631, 17483
8632, 18637
8633, 19795
8634, 20344
8635, 21325
8636, 20787
8637, 19395
8638, 13767
8639, 11359
8640, 10992
8641, 11022
8642, 11370
8643, 12330
8644, 15203
8645, 22944
8646, 30678
8647, 28852
8648, 27820
8649, 24983
8650, 22963
8651, 22347
8652, 21087
8653, 19909
8654, 18731
8655, 18685
8656, 19306
8657, 20602
8658, 21772
8659, 22895
8660, 22441
8661, 20700
8662, 14544
8663, 11882
8664, 11248
8665, 11347
8666, 11505
8667, 12404
8668, 15477
8669, 22297
8670, 29057
8671, 27142
8672, 25852
8673, 23700
8674, 22014
8675, 20422
8676, 19007
8677, 17689
8678, 16845
8679, 16063
8680, 16183
8681, 16681
8682, 17606
8683, 19030
8684, 19132
8685, 17547
8686, 12134
8687, 9532
8688, 9009
8689, 8744
8690, 8801
8691, 9543
8692, 11822
8693, 17379
